id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_visa_application,access.visa.application,model_visa_application,base.group_user,1,1,1,1
access_client_tag,access.client.tag,model_client_tag,base.group_user,1,1,1,1
access_all_tag,access.all.tag,model_all_tag,base.group_user,1,1,1,1
access_visa_country,access.visa.country,model_visa_country,base.group_user,1,1,1,1
access_all_tag,access.all.tag,model_all_tag,base.group_user,1,1,1,1
access_country_name,access.country_name,visa.model_country_name,base.group_user,1,1,1,1
access_client_model_lines,access.client.model.lines,visa.model_client_model_lines,base.group_user,1,1,1,1
access_cancel_appointment_wizard,access.cancel.appointment.wizard,visa.model_cancel_appointment_wizard,base.group_user,1,1,1,1
access_manager_mixin,access.manager.mixin,visa.model_manager_mixin,base.group_user,1,1,1,1
access_manager_agent,access.manager.agent,visa.model_manager_agent,base.group_user,1,1,1,1

access_visa_application_agent,access.visa.application.agent,model_visa_application,base.group_user,1,1,1,1


access_visa_appointment_client,access.visa.appointment.client,model_visa_appointment,visa.group_visa_client,1,0,1,1
access_visa_appointment_manager,access.visa.appointment.manager,model_visa_appointment,visa.group_visa_manager,1,1,1,0





